time_s,d1_true,d2_true,d3_true,d4_true,pitch_true,roll_true,d1_pred,d2_pred,d3_pred,d4_pred,pitch_pred,roll_pred
6.91015625,1.2412266731262207,1.9403948783874512,1.958888053894043,1.306776762008667,-1.6180000305175781,0.0,1.293428659439087,2.074486017227173,1.9562382698059082,1.3527159690856934,-1.6211074590682983,0.033530283719301224
6.9296875,1.2200140953063965,1.9151036739349365,1.9521327018737793,1.2820043563842773,-1.6399999856948853,0.0,1.2537477016448975,2.052089214324951,1.930983066558838,1.3183510303497314,-1.648938775062561,0.048652440309524536
6.94921875,1.1921687126159668,1.8985748291015625,1.9376416206359863,1.2606110572814941,-1.6609998941421509,0.0,1.22698974609375,2.044769525527954,1.9136173725128174,1.2895481586456299,-1.7105752229690552,0.04879589378833771
6.97265625,1.1674821376800537,1.8843233585357666,1.925532579421997,1.237217664718628,-1.6809998750686646,0.0,1.2001304626464844,2.02905535697937,1.8872144222259521,1.2575352191925049,-1.7375003099441528,0.03884546831250191
6.9921875,1.1444311141967773,1.8662829399108887,1.9027936458587646,1.201195240020752,-1.7020000219345093,0.0,1.1759445667266846,2.0153088569641113,1.8619821071624756,1.2255127429962158,-1.7617770433425903,0.023482993245124817
7.01171875,1.1103649139404297,1.8514862060546875,1.882636547088623,1.1766705513000488,-1.723000168800354,0.0,1.1650347709655762,2.0173375606536865,1.8494501113891602,1.2037627696990967,-1.8036452531814575,0.0034520847257226706
7.03515625,1.08245849609375,1.8349707126617432,1.8763513565063477,1.1542978286743164,-1.7450000047683716,0.0,1.1309473514556885,1.9974563121795654,1.821549654006958,1.1663017272949219,-1.831833004951477,-0.0005105244927108288
7.0546875,1.0559909343719482,1.8139870166778564,1.8475134372711182,1.1263675689697266,-1.7649999856948853,0.0,1.0944976806640625,1.984529972076416,1.8033983707427979,1.1334502696990967,-1.8966089487075806,0.0072775185108184814
7.078125,1.0340867042541504,1.8036558628082275,1.8333916664123535,1.1067461967468262,-1.7859998941421509,0.0,1.0712647438049316,1.9811501502990723,1.792527437210083,1.1097395420074463,-1.958168625831604,0.009639629162847996
7.09765625,1.0076661109924316,1.7805626392364502,1.8115870952606201,1.0789074897766113,-1.8079999685287476,0.0,1.0206079483032227,1.9512717723846436,1.75276517868042,1.0595014095306396,-2.0089406967163086,0.005170230753719807
